,train,val,test
TEST-SLIDE_1703,True,False,False
TEST-SLIDE_1705,True,False,False
TEST-SLIDE_1706,True,False,False
TEST-SLIDE_1707,True,False,False
TEST-SLIDE_1709,True,False,False
TEST-SLIDE_1710,True,False,False
TEST-SLIDE_1711,True,False,False
TEST-SLIDE_1713,True,False,False
TEST-SLIDE_1714,True,False,False
TEST-SLIDE_1715,True,False,False
TEST-SLIDE_1717,True,False,False
TEST-SLIDE_1719,True,False,False
TEST-SLIDE_1720,True,False,False
TEST-SLIDE_1722,True,False,False
TEST-SLIDE_1724,True,False,False
TEST-SLIDE_1725,True,False,False
TEST-SLIDE_1726,True,False,False
TEST-SLIDE_1727,True,False,False
TEST-SLIDE_1728,True,False,False
TEST-SLIDE_1729,True,False,False
TEST-SLIDE_1732,True,False,False
TEST-SLIDE_1733,True,False,False
TEST-SLIDE_1735,True,False,False
TEST-SLIDE_1736,True,False,False
TEST-SLIDE_1737,True,False,False
TEST-SLIDE_1738,True,False,False
TEST-SLIDE_1739,True,False,False
TEST-SLIDE_1741,True,False,False
TEST-SLIDE_1742,True,False,False
TEST-SLIDE_1743,True,False,False
TEST-SLIDE_1744,True,False,False
TEST-SLIDE_1745,True,False,False
TEST-SLIDE_1746,True,False,False
TEST-SLIDE_1748,True,False,False
TEST-SLIDE_1749,True,False,False
TEST-SLIDE_1750,True,False,False
TEST-SLIDE_1751,True,False,False
TEST-SLIDE_1752,True,False,False
TEST-SLIDE_1753,True,False,False
TEST-SLIDE_1754,True,False,False
TEST-SLIDE_1755,True,False,False
TEST-SLIDE_1756,True,False,False
TEST-SLIDE_1757,True,False,False
TEST-SLIDE_1759,True,False,False
TEST-SLIDE_1760,True,False,False
TEST-SLIDE_1761,True,False,False
TEST-SLIDE_1762,True,False,False
TEST-SLIDE_1763,True,False,False
TEST-SLIDE_1765,True,False,False
TEST-SLIDE_1767,True,False,False
TEST-SLIDE_1771,True,False,False
TEST-SLIDE_1772,True,False,False
TEST-SLIDE_1773,True,False,False
TEST-SLIDE_1775,True,False,False
TEST-SLIDE_1776,True,False,False
TEST-SLIDE_1778,True,False,False
TEST-SLIDE_1779,True,False,False
TEST-SLIDE_1781,True,False,False
TEST-SLIDE_1783,True,False,False
TEST-SLIDE_1785,True,False,False
TEST-SLIDE_1788,True,False,False
TEST-SLIDE_1789,True,False,False
TEST-SLIDE_1790,True,False,False
TEST-SLIDE_1791,True,False,False
TEST-SLIDE_1793,True,False,False
TEST-SLIDE_1794,True,False,False
TEST-SLIDE_1795,True,False,False
TEST-SLIDE_1796,True,False,False
TEST-SLIDE_1797,True,False,False
TEST-SLIDE_1798,True,False,False
TEST-SLIDE_1799,True,False,False
TEST-SLIDE_1800,True,False,False
TEST-SLIDE_1363,True,False,False
TEST-SLIDE_1364,True,False,False
TEST-SLIDE_1365,True,False,False
TEST-SLIDE_1366,True,False,False
TEST-SLIDE_1367,True,False,False
TEST-SLIDE_1368,True,False,False
TEST-SLIDE_1369,True,False,False
TEST-SLIDE_1371,True,False,False
TEST-SLIDE_1372,True,False,False
TEST-SLIDE_1373,True,False,False
TEST-SLIDE_1374,True,False,False
TEST-SLIDE_1375,True,False,False
TEST-SLIDE_1376,True,False,False
TEST-SLIDE_1377,True,False,False
TEST-SLIDE_1378,True,False,False
TEST-SLIDE_1379,True,False,False
TEST-SLIDE_1380,True,False,False
TEST-SLIDE_1381,True,False,False
TEST-SLIDE_1383,True,False,False
TEST-SLIDE_1384,True,False,False
TEST-SLIDE_1385,True,False,False
TEST-SLIDE_1386,True,False,False
TEST-SLIDE_1387,True,False,False
TEST-SLIDE_1388,True,False,False
TEST-SLIDE_1389,True,False,False
TEST-SLIDE_1390,True,False,False
TEST-SLIDE_1391,True,False,False
TEST-SLIDE_1392,True,False,False
TEST-SLIDE_1393,True,False,False
TEST-SLIDE_1395,True,False,False
TEST-SLIDE_1396,True,False,False
TEST-SLIDE_1398,True,False,False
TEST-SLIDE_1399,True,False,False
TEST-SLIDE_1400,True,False,False
TEST-SLIDE_1402,True,False,False
TEST-SLIDE_1403,True,False,False
TEST-SLIDE_1405,True,False,False
TEST-SLIDE_1411,True,False,False
TEST-SLIDE_1412,True,False,False
TEST-SLIDE_1414,True,False,False
TEST-SLIDE_1416,True,False,False
TEST-SLIDE_1418,True,False,False
TEST-SLIDE_1419,True,False,False
TEST-SLIDE_1420,True,False,False
TEST-SLIDE_1422,True,False,False
TEST-SLIDE_1423,True,False,False
TEST-SLIDE_1424,True,False,False
TEST-SLIDE_1425,True,False,False
TEST-SLIDE_1428,True,False,False
TEST-SLIDE_1429,True,False,False
TEST-SLIDE_1430,True,False,False
TEST-SLIDE_1433,True,False,False
TEST-SLIDE_1435,True,False,False
TEST-SLIDE_1436,True,False,False
TEST-SLIDE_1437,True,False,False
TEST-SLIDE_1438,True,False,False
TEST-SLIDE_1439,True,False,False
TEST-SLIDE_1440,True,False,False
TEST-SLIDE_1441,True,False,False
TEST-SLIDE_1443,True,False,False
TEST-SLIDE_1444,True,False,False
TEST-SLIDE_1445,True,False,False
TEST-SLIDE_1446,True,False,False
TEST-SLIDE_1447,True,False,False
TEST-SLIDE_1448,True,False,False
TEST-SLIDE_1450,True,False,False
TEST-SLIDE_1451,True,False,False
TEST-SLIDE_1454,True,False,False
TEST-SLIDE_1456,True,False,False
TEST-SLIDE_1457,True,False,False
TEST-SLIDE_1458,True,False,False
TEST-SLIDE_1459,True,False,False
TEST-SLIDE_1461,True,False,False
TEST-SLIDE_1462,True,False,False
TEST-SLIDE_1463,True,False,False
TEST-SLIDE_1464,True,False,False
TEST-SLIDE_1465,True,False,False
TEST-SLIDE_1467,True,False,False
TEST-SLIDE_1469,True,False,False
TEST-SLIDE_1470,True,False,False
TEST-SLIDE_1471,True,False,False
TEST-SLIDE_1472,True,False,False
TEST-SLIDE_1473,True,False,False
TEST-SLIDE_1474,True,False,False
TEST-SLIDE_1475,True,False,False
TEST-SLIDE_1476,True,False,False
TEST-SLIDE_1477,True,False,False
TEST-SLIDE_1478,True,False,False
TEST-SLIDE_1480,True,False,False
TEST-SLIDE_1482,True,False,False
TEST-SLIDE_1483,True,False,False
TEST-SLIDE_1485,True,False,False
TEST-SLIDE_1490,True,False,False
TEST-SLIDE_1491,True,False,False
TEST-SLIDE_1492,True,False,False
TEST-SLIDE_1493,True,False,False
TEST-SLIDE_1928,False,True,False
TEST-SLIDE_2004,False,True,False
TEST-SLIDE_1819,False,True,False
TEST-SLIDE_1976,False,True,False
TEST-SLIDE_1997,False,True,False
TEST-SLIDE_1832,False,True,False
TEST-SLIDE_1829,False,True,False
TEST-SLIDE_1841,False,True,False
TEST-SLIDE_1896,False,True,False
TEST-SLIDE_1839,False,True,False
TEST-SLIDE_1946,False,True,False
TEST-SLIDE_1845,False,True,False
TEST-SLIDE_1852,False,True,False
TEST-SLIDE_1870,False,True,False
TEST-SLIDE_1805,False,True,False
TEST-SLIDE_1894,False,True,False
TEST-SLIDE_1973,False,True,False
TEST-SLIDE_1951,False,True,False
TEST-SLIDE_1812,False,True,False
TEST-SLIDE_920,False,True,False
TEST-SLIDE_859,False,True,False
TEST-SLIDE_872,False,True,False
TEST-SLIDE_778,False,True,False
TEST-SLIDE_781,False,True,False
TEST-SLIDE_940,False,True,False
TEST-SLIDE_811,False,True,False
TEST-SLIDE_793,False,True,False
TEST-SLIDE_766,False,True,False
TEST-SLIDE_871,False,True,False
TEST-SLIDE_805,False,True,False
TEST-SLIDE_771,False,True,False
TEST-SLIDE_968,False,True,False
TEST-SLIDE_908,False,True,False
TEST-SLIDE_949,False,True,False
TEST-SLIDE_847,False,True,False
TEST-SLIDE_975,False,True,False
TEST-SLIDE_817,False,True,False
TEST-SLIDE_823,False,True,False
TEST-SLIDE_945,False,True,False
TEST-SLIDE_877,False,True,False
TEST-SLIDE_259,False,True,False
TEST-SLIDE_2007,False,True,False
TEST-SLIDE_250,False,True,False
TEST-SLIDE_268,False,True,False
TEST-SLIDE_2019,False,True,False
TEST-SLIDE_247,False,True,False
TEST-SLIDE_2036,False,True,False
TEST-SLIDE_289,False,True,False
TEST-SLIDE_297,False,True,False
TEST-SLIDE_2040,False,True,False
TEST-SLIDE_266,False,True,False
TEST-SLIDE_2028,False,True,False
TEST-SLIDE_1361,False,True,False
TEST-SLIDE_1358,False,True,False
TEST-SLIDE_636,False,True,False
TEST-SLIDE_655,False,True,False
TEST-SLIDE_660,False,True,False
TEST-SLIDE_202,False,True,False
TEST-SLIDE_670,False,True,False
TEST-SLIDE_698,False,True,False
TEST-SLIDE_732,False,True,False
TEST-SLIDE_695,False,True,False
TEST-SLIDE_714,False,True,False
TEST-SLIDE_723,False,True,False
TEST-SLIDE_707,False,True,False
TEST-SLIDE_686,False,True,False
TEST-SLIDE_1672,False,True,False
TEST-SLIDE_1653,False,True,False
TEST-SLIDE_1621,False,True,False
TEST-SLIDE_1643,False,True,False
TEST-SLIDE_1600,False,True,False
TEST-SLIDE_1634,False,True,False
TEST-SLIDE_1609,False,True,False
TEST-SLIDE_1662,False,True,False
TEST-SLIDE_1060,False,True,False
TEST-SLIDE_1085,False,True,False
TEST-SLIDE_1172,False,True,False
TEST-SLIDE_1131,False,True,False
TEST-SLIDE_1023,False,True,False
TEST-SLIDE_1013,False,True,False
TEST-SLIDE_1110,False,True,False
TEST-SLIDE_1092,False,True,False
TEST-SLIDE_1029,False,True,False
TEST-SLIDE_1146,False,True,False
TEST-SLIDE_1144,False,True,False
TEST-SLIDE_1112,False,True,False
TEST-SLIDE_1051,False,True,False
TEST-SLIDE_1126,False,True,False
TEST-SLIDE_1089,False,True,False
TEST-SLIDE_1046,False,True,False
TEST-SLIDE_1032,False,True,False
TEST-SLIDE_122,False,True,False
TEST-SLIDE_121,False,True,False
TEST-SLIDE_111,False,True,False
TEST-SLIDE_177,False,True,False
TEST-SLIDE_140,False,True,False
TEST-SLIDE_173,False,True,False
TEST-SLIDE_163,False,True,False
TEST-SLIDE_424,False,True,False
TEST-SLIDE_472,False,True,False
TEST-SLIDE_412,False,True,False
TEST-SLIDE_384,False,True,False
TEST-SLIDE_466,False,True,False
TEST-SLIDE_435,False,True,False
TEST-SLIDE_372,False,True,False
TEST-SLIDE_433,False,True,False
TEST-SLIDE_405,False,True,False
TEST-SLIDE_461,False,True,False
TEST-SLIDE_1568,False,True,False
TEST-SLIDE_1512,False,True,False
TEST-SLIDE_1579,False,True,False
TEST-SLIDE_1510,False,True,False
TEST-SLIDE_1552,False,True,False
TEST-SLIDE_1503,False,True,False
TEST-SLIDE_1548,False,True,False
TEST-SLIDE_1523,False,True,False
TEST-SLIDE_1530,False,True,False
TEST-SLIDE_1529,False,True,False
TEST-SLIDE_81,False,True,False
TEST-SLIDE_85,False,True,False
TEST-SLIDE_87,False,True,False
TEST-SLIDE_78,False,True,False
TEST-SLIDE_23,False,True,False
TEST-SLIDE_37,False,True,False
TEST-SLIDE_4,False,True,False
TEST-SLIDE_64,False,True,False
TEST-SLIDE_34,False,True,False
TEST-SLIDE_615,False,True,False
TEST-SLIDE_503,False,True,False
TEST-SLIDE_1280,False,True,False
TEST-SLIDE_625,False,True,False
TEST-SLIDE_1216,False,True,False
TEST-SLIDE_581,False,True,False
TEST-SLIDE_490,False,True,False
TEST-SLIDE_606,False,True,False
TEST-SLIDE_1310,False,True,False
TEST-SLIDE_582,False,True,False
TEST-SLIDE_1298,False,True,False
TEST-SLIDE_1219,False,True,False
TEST-SLIDE_491,False,True,False
TEST-SLIDE_1262,False,True,False
TEST-SLIDE_1203,False,True,False
TEST-SLIDE_1247,False,True,False
TEST-SLIDE_1222,False,True,False
TEST-SLIDE_357,False,True,False
TEST-SLIDE_332,False,True,False
TEST-SLIDE_1702,False,True,False
TEST-SLIDE_1784,False,True,False
TEST-SLIDE_1777,False,True,False
TEST-SLIDE_1708,False,True,False
TEST-SLIDE_1701,False,True,False
TEST-SLIDE_1780,False,True,False
TEST-SLIDE_1769,False,True,False
TEST-SLIDE_1723,False,True,False
TEST-SLIDE_1764,False,True,False
TEST-SLIDE_1734,False,True,False
TEST-SLIDE_1413,False,True,False
TEST-SLIDE_1401,False,True,False
TEST-SLIDE_1382,False,True,False
TEST-SLIDE_1415,False,True,False
TEST-SLIDE_1409,False,True,False
TEST-SLIDE_1486,False,True,False
TEST-SLIDE_1432,False,True,False
TEST-SLIDE_1484,False,True,False
TEST-SLIDE_1431,False,True,False
TEST-SLIDE_1460,False,True,False
TEST-SLIDE_1489,False,True,False
TEST-SLIDE_1468,False,True,False
TEST-SLIDE_1906,False,False,True
TEST-SLIDE_1998,False,False,True
TEST-SLIDE_1941,False,False,True
TEST-SLIDE_1873,False,False,True
TEST-SLIDE_1914,False,False,True
TEST-SLIDE_1917,False,False,True
TEST-SLIDE_1957,False,False,True
TEST-SLIDE_1910,False,False,True
TEST-SLIDE_1934,False,False,True
TEST-SLIDE_1991,False,False,True
TEST-SLIDE_1837,False,False,True
TEST-SLIDE_1806,False,False,True
TEST-SLIDE_1960,False,False,True
TEST-SLIDE_1933,False,False,True
TEST-SLIDE_1808,False,False,True
TEST-SLIDE_1981,False,False,True
TEST-SLIDE_1974,False,False,True
TEST-SLIDE_1905,False,False,True
TEST-SLIDE_1983,False,False,True
TEST-SLIDE_1986,False,False,True
TEST-SLIDE_1859,False,False,True
TEST-SLIDE_2002,False,False,True
TEST-SLIDE_1944,False,False,True
TEST-SLIDE_1982,False,False,True
TEST-SLIDE_1813,False,False,True
TEST-SLIDE_1865,False,False,True
TEST-SLIDE_1940,False,False,True
TEST-SLIDE_1932,False,False,True
TEST-SLIDE_1856,False,False,True
TEST-SLIDE_1807,False,False,True
TEST-SLIDE_1849,False,False,True
TEST-SLIDE_1809,False,False,True
TEST-SLIDE_1952,False,False,True
TEST-SLIDE_1959,False,False,True
TEST-SLIDE_1883,False,False,True
TEST-SLIDE_1857,False,False,True
TEST-SLIDE_1929,False,False,True
TEST-SLIDE_1834,False,False,True
TEST-SLIDE_767,False,False,True
TEST-SLIDE_770,False,False,True
TEST-SLIDE_960,False,False,True
TEST-SLIDE_983,False,False,True
TEST-SLIDE_777,False,False,True
TEST-SLIDE_832,False,False,True
TEST-SLIDE_862,False,False,True
TEST-SLIDE_978,False,False,True
TEST-SLIDE_948,False,False,True
TEST-SLIDE_850,False,False,True
TEST-SLIDE_784,False,False,True
TEST-SLIDE_964,False,False,True
TEST-SLIDE_876,False,False,True
TEST-SLIDE_936,False,False,True
TEST-SLIDE_943,False,False,True
TEST-SLIDE_921,False,False,True
TEST-SLIDE_760,False,False,True
TEST-SLIDE_870,False,False,True
TEST-SLIDE_867,False,False,True
TEST-SLIDE_830,False,False,True
TEST-SLIDE_965,False,False,True
TEST-SLIDE_821,False,False,True
TEST-SLIDE_797,False,False,True
TEST-SLIDE_818,False,False,True
TEST-SLIDE_952,False,False,True
TEST-SLIDE_813,False,False,True
TEST-SLIDE_889,False,False,True
TEST-SLIDE_919,False,False,True
TEST-SLIDE_806,False,False,True
TEST-SLIDE_860,False,False,True
TEST-SLIDE_842,False,False,True
TEST-SLIDE_894,False,False,True
TEST-SLIDE_780,False,False,True
TEST-SLIDE_844,False,False,True
TEST-SLIDE_967,False,False,True
TEST-SLIDE_812,False,False,True
TEST-SLIDE_892,False,False,True
TEST-SLIDE_971,False,False,True
TEST-SLIDE_849,False,False,True
TEST-SLIDE_764,False,False,True
TEST-SLIDE_891,False,False,True
TEST-SLIDE_957,False,False,True
TEST-SLIDE_293,False,False,True
TEST-SLIDE_309,False,False,True
TEST-SLIDE_2011,False,False,True
TEST-SLIDE_2035,False,False,True
TEST-SLIDE_280,False,False,True
TEST-SLIDE_2033,False,False,True
TEST-SLIDE_313,False,False,True
TEST-SLIDE_310,False,False,True
TEST-SLIDE_271,False,False,True
TEST-SLIDE_231,False,False,True
TEST-SLIDE_2005,False,False,True
TEST-SLIDE_2020,False,False,True
TEST-SLIDE_246,False,False,True
TEST-SLIDE_277,False,False,True
TEST-SLIDE_2022,False,False,True
TEST-SLIDE_283,False,False,True
TEST-SLIDE_258,False,False,True
TEST-SLIDE_298,False,False,True
TEST-SLIDE_314,False,False,True
TEST-SLIDE_269,False,False,True
TEST-SLIDE_260,False,False,True
TEST-SLIDE_244,False,False,True
TEST-SLIDE_248,False,False,True
TEST-SLIDE_2025,False,False,True
TEST-SLIDE_1357,False,False,True
TEST-SLIDE_1350,False,False,True
TEST-SLIDE_1342,False,False,True
TEST-SLIDE_1349,False,False,True
TEST-SLIDE_637,False,False,True
TEST-SLIDE_634,False,False,True
TEST-SLIDE_650,False,False,True
TEST-SLIDE_627,False,False,True
TEST-SLIDE_666,False,False,True
TEST-SLIDE_628,False,False,True
TEST-SLIDE_667,False,False,True
TEST-SLIDE_203,False,False,True
TEST-SLIDE_217,False,False,True
TEST-SLIDE_741,False,False,True
TEST-SLIDE_699,False,False,True
TEST-SLIDE_712,False,False,True
TEST-SLIDE_728,False,False,True
TEST-SLIDE_734,False,False,True
TEST-SLIDE_672,False,False,True
TEST-SLIDE_693,False,False,True
TEST-SLIDE_717,False,False,True
TEST-SLIDE_743,False,False,True
TEST-SLIDE_694,False,False,True
TEST-SLIDE_696,False,False,True
TEST-SLIDE_674,False,False,True
TEST-SLIDE_756,False,False,True
TEST-SLIDE_749,False,False,True
TEST-SLIDE_727,False,False,True
TEST-SLIDE_724,False,False,True
TEST-SLIDE_738,False,False,True
TEST-SLIDE_1664,False,False,True
TEST-SLIDE_1627,False,False,True
TEST-SLIDE_1659,False,False,True
TEST-SLIDE_1656,False,False,True
TEST-SLIDE_1606,False,False,True
TEST-SLIDE_1658,False,False,True
TEST-SLIDE_1611,False,False,True
TEST-SLIDE_1604,False,False,True
TEST-SLIDE_1613,False,False,True
TEST-SLIDE_1655,False,False,True
TEST-SLIDE_1629,False,False,True
TEST-SLIDE_1638,False,False,True
TEST-SLIDE_1602,False,False,True
TEST-SLIDE_1632,False,False,True
TEST-SLIDE_1614,False,False,True
TEST-SLIDE_1666,False,False,True
TEST-SLIDE_998,False,False,True
TEST-SLIDE_1054,False,False,True
TEST-SLIDE_997,False,False,True
TEST-SLIDE_1042,False,False,True
TEST-SLIDE_1001,False,False,True
TEST-SLIDE_1027,False,False,True
TEST-SLIDE_1040,False,False,True
TEST-SLIDE_986,False,False,True
TEST-SLIDE_1071,False,False,True
TEST-SLIDE_1002,False,False,True
TEST-SLIDE_1065,False,False,True
TEST-SLIDE_1169,False,False,True
TEST-SLIDE_1121,False,False,True
TEST-SLIDE_1113,False,False,True
TEST-SLIDE_1053,False,False,True
TEST-SLIDE_1055,False,False,True
TEST-SLIDE_1007,False,False,True
TEST-SLIDE_993,False,False,True
TEST-SLIDE_1083,False,False,True
TEST-SLIDE_1066,False,False,True
TEST-SLIDE_1012,False,False,True
TEST-SLIDE_1020,False,False,True
TEST-SLIDE_1099,False,False,True
TEST-SLIDE_1105,False,False,True
TEST-SLIDE_1122,False,False,True
TEST-SLIDE_1117,False,False,True
TEST-SLIDE_1167,False,False,True
TEST-SLIDE_1125,False,False,True
TEST-SLIDE_1106,False,False,True
TEST-SLIDE_1039,False,False,True
TEST-SLIDE_999,False,False,True
TEST-SLIDE_1044,False,False,True
TEST-SLIDE_1091,False,False,True
TEST-SLIDE_1136,False,False,True
TEST-SLIDE_1052,False,False,True
TEST-SLIDE_97,False,False,True
TEST-SLIDE_164,False,False,True
TEST-SLIDE_134,False,False,True
TEST-SLIDE_176,False,False,True
TEST-SLIDE_166,False,False,True
TEST-SLIDE_117,False,False,True
TEST-SLIDE_174,False,False,True
TEST-SLIDE_123,False,False,True
TEST-SLIDE_152,False,False,True
TEST-SLIDE_104,False,False,True
TEST-SLIDE_99,False,False,True
TEST-SLIDE_155,False,False,True
TEST-SLIDE_170,False,False,True
TEST-SLIDE_101,False,False,True
TEST-SLIDE_128,False,False,True
TEST-SLIDE_401,False,False,True
TEST-SLIDE_395,False,False,True
TEST-SLIDE_413,False,False,True
TEST-SLIDE_444,False,False,True
TEST-SLIDE_462,False,False,True
TEST-SLIDE_451,False,False,True
TEST-SLIDE_368,False,False,True
TEST-SLIDE_427,False,False,True
TEST-SLIDE_465,False,False,True
TEST-SLIDE_417,False,False,True
TEST-SLIDE_394,False,False,True
TEST-SLIDE_456,False,False,True
TEST-SLIDE_365,False,False,True
TEST-SLIDE_380,False,False,True
TEST-SLIDE_382,False,False,True
TEST-SLIDE_447,False,False,True
TEST-SLIDE_469,False,False,True
TEST-SLIDE_397,False,False,True
TEST-SLIDE_432,False,False,True
TEST-SLIDE_362,False,False,True
TEST-SLIDE_440,False,False,True
TEST-SLIDE_1541,False,False,True
TEST-SLIDE_1547,False,False,True
TEST-SLIDE_1534,False,False,True
TEST-SLIDE_1505,False,False,True
TEST-SLIDE_1553,False,False,True
TEST-SLIDE_1506,False,False,True
TEST-SLIDE_1551,False,False,True
TEST-SLIDE_1513,False,False,True
TEST-SLIDE_1583,False,False,True
TEST-SLIDE_1566,False,False,True
TEST-SLIDE_1573,False,False,True
TEST-SLIDE_1516,False,False,True
TEST-SLIDE_1540,False,False,True
TEST-SLIDE_1564,False,False,True
TEST-SLIDE_1499,False,False,True
TEST-SLIDE_1525,False,False,True
TEST-SLIDE_1526,False,False,True
TEST-SLIDE_1494,False,False,True
TEST-SLIDE_1595,False,False,True
TEST-SLIDE_1587,False,False,True
TEST-SLIDE_66,False,False,True
TEST-SLIDE_35,False,False,True
TEST-SLIDE_95,False,False,True
TEST-SLIDE_29,False,False,True
TEST-SLIDE_32,False,False,True
TEST-SLIDE_50,False,False,True
TEST-SLIDE_83,False,False,True
TEST-SLIDE_59,False,False,True
TEST-SLIDE_26,False,False,True
TEST-SLIDE_39,False,False,True
TEST-SLIDE_58,False,False,True
TEST-SLIDE_54,False,False,True
TEST-SLIDE_11,False,False,True
TEST-SLIDE_47,False,False,True
TEST-SLIDE_84,False,False,True
TEST-SLIDE_40,False,False,True
TEST-SLIDE_82,False,False,True
TEST-SLIDE_33,False,False,True
TEST-SLIDE_1264,False,False,True
TEST-SLIDE_1327,False,False,True
TEST-SLIDE_573,False,False,True
TEST-SLIDE_1232,False,False,True
TEST-SLIDE_1175,False,False,True
TEST-SLIDE_520,False,False,True
TEST-SLIDE_1195,False,False,True
TEST-SLIDE_580,False,False,True
TEST-SLIDE_1224,False,False,True
TEST-SLIDE_1297,False,False,True
TEST-SLIDE_547,False,False,True
TEST-SLIDE_593,False,False,True
TEST-SLIDE_496,False,False,True
TEST-SLIDE_478,False,False,True
TEST-SLIDE_487,False,False,True
TEST-SLIDE_1309,False,False,True
TEST-SLIDE_1228,False,False,True
TEST-SLIDE_1213,False,False,True
TEST-SLIDE_1291,False,False,True
TEST-SLIDE_531,False,False,True
TEST-SLIDE_1193,False,False,True
TEST-SLIDE_1184,False,False,True
TEST-SLIDE_1277,False,False,True
TEST-SLIDE_597,False,False,True
TEST-SLIDE_482,False,False,True
TEST-SLIDE_1214,False,False,True
TEST-SLIDE_1269,False,False,True
TEST-SLIDE_1284,False,False,True
TEST-SLIDE_576,False,False,True
TEST-SLIDE_1273,False,False,True
TEST-SLIDE_501,False,False,True
TEST-SLIDE_528,False,False,True
TEST-SLIDE_1185,False,False,True
TEST-SLIDE_1180,False,False,True
TEST-SLIDE_354,False,False,True
TEST-SLIDE_340,False,False,True
TEST-SLIDE_336,False,False,True
TEST-SLIDE_347,False,False,True
TEST-SLIDE_351,False,False,True
TEST-SLIDE_1774,False,False,True
TEST-SLIDE_1768,False,False,True
TEST-SLIDE_1782,False,False,True
TEST-SLIDE_1712,False,False,True
TEST-SLIDE_1747,False,False,True
TEST-SLIDE_1680,False,False,True
TEST-SLIDE_1730,False,False,True
TEST-SLIDE_1758,False,False,True
TEST-SLIDE_1721,False,False,True
TEST-SLIDE_1716,False,False,True
TEST-SLIDE_1766,False,False,True
TEST-SLIDE_1786,False,False,True
TEST-SLIDE_1787,False,False,True
TEST-SLIDE_1695,False,False,True
TEST-SLIDE_1770,False,False,True
TEST-SLIDE_1718,False,False,True
TEST-SLIDE_1792,False,False,True
TEST-SLIDE_1704,False,False,True
TEST-SLIDE_1731,False,False,True
TEST-SLIDE_1740,False,False,True
TEST-SLIDE_1408,False,False,True
TEST-SLIDE_1406,False,False,True
TEST-SLIDE_1397,False,False,True
TEST-SLIDE_1407,False,False,True
TEST-SLIDE_1410,False,False,True
TEST-SLIDE_1394,False,False,True
TEST-SLIDE_1404,False,False,True
TEST-SLIDE_1417,False,False,True
TEST-SLIDE_1362,False,False,True
TEST-SLIDE_1370,False,False,True
TEST-SLIDE_1466,False,False,True
TEST-SLIDE_1481,False,False,True
TEST-SLIDE_1442,False,False,True
TEST-SLIDE_1427,False,False,True
TEST-SLIDE_1449,False,False,True
TEST-SLIDE_1479,False,False,True
TEST-SLIDE_1455,False,False,True
TEST-SLIDE_1488,False,False,True
TEST-SLIDE_1421,False,False,True
TEST-SLIDE_1453,False,False,True
TEST-SLIDE_1452,False,False,True
TEST-SLIDE_1434,False,False,True
TEST-SLIDE_1487,False,False,True
TEST-SLIDE_1426,False,False,True
